"","Country","Year","Public Opinion","Region","Polity","polity sim","total subscription","aiib membership"
"1","Argentina",2008,34,5,8,15,0,0
"2","Argentina",2009,42,5,8,15,0,0
"3","Argentina",2010,45,5,8,15,0,0
"4","Argentina",2011,NA,5,8,15,0,0
"5","Argentina",2012,NA,5,8,15,0,0
"6","Argentina",2013,54,5,8,15,0,0
"7","Argentina",2014,40,5,8,15,0,0
"8","Argentina",2015,53,5,9,16,0,0
"9","Australia",2008,52,6,10,17,0,1
"10","Australia",2009,NA,6,10,17,0,1
"11","Australia",2010,NA,6,10,17,0,1
"12","Australia",2011,NA,6,10,17,0,1
"13","Australia",2012,NA,6,10,17,0,1
"14","Australia",2013,58,6,10,17,0,1
"15","Australia",2014,NA,6,10,17,0,1
"16","Australia",2015,57,6,10,17,3691.2,1
"17","Brazil",2008,NA,5,8,15,0,1
"18","Brazil",2009,NA,5,8,15,0,1
"19","Brazil",2010,52,5,8,15,0,1
"20","Brazil",2011,49,5,8,15,0,1
"21","Brazil",2012,50,5,8,15,0,1
"22","Brazil",2013,65,5,8,15,0,1
"23","Brazil",2014,44,5,8,15,0,1
"24","Brazil",2015,55,5,8,15,5,1
"25","Canada",2008,NA,4,10,17,0,1
"26","Canada",2009,53,4,10,17,0,1
"27","Canada",2010,NA,4,10,17,0,1
"28","Canada",2011,NA,4,10,17,0,1
"29","Canada",2012,NA,4,10,17,0,1
"30","Canada",2013,43,4,10,17,0,1
"31","Canada",2014,NA,4,10,17,0,1
"32","Canada",2015,39,4,10,17,995,1
"33","Chile",2008,NA,5,10,17,0,0
"34","Chile",2009,NA,5,10,17,0,0
"35","Chile",2010,NA,5,10,17,0,0
"36","Chile",2011,NA,5,10,17,0,0
"37","Chile",2012,NA,5,10,17,0,0
"38","Chile",2013,62,5,10,17,0,0
"39","Chile",2014,60,5,10,17,0,0
"40","Chile",2015,66,5,10,17,0,0
"41","China",2008,95,1,-7,0,0,1
"42","China",2009,95,1,-7,0,0,1
"43","China",2010,97,1,-7,0,0,1
"44","China",2011,95,1,-7,0,0,1
"45","China",2012,94,1,-7,0,0,1
"46","China",2013,95,1,-7,0,0,1
"47","China",2014,96,1,-7,0,0,1
"48","China",2015,96,1,-7,0,29780.4,1
"49","Czech Republic",2008,NA,3,9,16,0,0
"50","Czech Republic",2009,NA,3,9,16,0,0
"51","Czech Republic",2010,NA,3,9,16,0,0
"52","Czech Republic",2011,NA,3,9,16,0,0
"53","Czech Republic",2012,33,3,9,16,0,0
"54","Czech Republic",2013,34,3,9,16,0,0
"55","Czech Republic",2014,NA,3,9,16,0,0
"56","Czech Republic",2015,NA,3,9,16,0,0
"57","Egypt, Arab Rep.",2008,59,2,-3,4,0,1
"58","Egypt, Arab Rep.",2009,52,2,-3,4,0,1
"59","Egypt, Arab Rep.",2010,52,2,-3,4,0,1
"60","Egypt, Arab Rep.",2011,57,2,-2,5,0,1
"61","Egypt, Arab Rep.",2012,52,2,-88,-81,0,1
"62","Egypt, Arab Rep.",2013,45,2,-4,3,0,1
"63","Egypt, Arab Rep.",2014,46,2,-4,3,0,1
"64","Egypt, Arab Rep.",2015,NA,2,-4,3,650.5,1
"65","El Salvador",2008,NA,5,7,14,0,0
"66","El Salvador",2009,NA,5,8,15,0,0
"67","El Salvador",2010,NA,5,8,15,0,0
"68","El Salvador",2011,NA,5,8,15,0,0
"69","El Salvador",2012,NA,5,8,15,0,0
"70","El Salvador",2013,52,5,8,15,0,0
"71","El Salvador",2014,48,5,8,15,0,0
"72","El Salvador",2015,NA,5,8,15,0,0
"73","France",2008,28,3,9,16,0,1
"74","France",2009,41,3,9,16,0,1
"75","France",2010,41,3,9,16,0,1
"76","France",2011,51,3,9,16,0,1
"77","France",2012,40,3,9,16,0,1
"78","France",2013,42,3,9,16,0,1
"79","France",2014,47,3,9,16,0,1
"80","France",2015,50,3,9,16,3375.6,1
"81","Germany",2008,26,3,10,17,0,1
"82","Germany",2009,29,3,10,17,0,1
"83","Germany",2010,30,3,10,17,0,1
"84","Germany",2011,34,3,10,17,0,1
"85","Germany",2012,29,3,10,17,0,1
"86","Germany",2013,28,3,10,17,0,1
"87","Germany",2014,28,3,10,17,0,1
"88","Germany",2015,34,3,10,17,4484.2,1
"89","Ghana",2008,NA,2,8,15,0,0
"90","Ghana",2009,NA,2,8,15,0,0
"91","Ghana",2010,NA,2,8,15,0,0
"92","Ghana",2011,NA,2,8,15,0,0
"93","Ghana",2012,NA,2,8,15,0,0
"94","Ghana",2013,67,2,8,15,0,0
"95","Ghana",2014,61,2,8,15,0,0
"96","Ghana",2015,80,2,8,15,0,0
"97","Greece",2008,NA,3,10,17,0,0
"98","Greece",2009,NA,3,10,17,0,0
"99","Greece",2010,NA,3,10,17,0,0
"100","Greece",2011,NA,3,10,17,0,0
"101","Greece",2012,56,3,10,17,0,0
"102","Greece",2013,59,3,10,17,0,0
"103","Greece",2014,49,3,10,17,0,0
"104","Greece",2015,NA,3,10,17,0,0
"105","India",2008,NA,1,9,16,0,1
"106","India",2009,NA,1,9,16,0,1
"107","India",2010,NA,1,9,16,0,1
"108","India",2011,NA,1,9,16,0,1
"109","India",2012,NA,1,9,16,0,1
"110","India",2013,35,1,9,16,0,1
"111","India",2014,31,1,9,16,0,1
"112","India",2015,41,1,9,16,8367.3,1
"113","Indonesia",2008,58,1,8,15,0,1
